# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /DesipulosVapeHub/app/
Disallow: /DesipulosVapeHub/cache/
Disallow: /DesipulosVapeHub/classes/
Disallow: /DesipulosVapeHub/config/
Disallow: /DesipulosVapeHub/controllers/
Disallow: /DesipulosVapeHub/download/
Disallow: /DesipulosVapeHub/js/
Disallow: /DesipulosVapeHub/localization/
Disallow: /DesipulosVapeHub/log/
Disallow: /DesipulosVapeHub/mails/
Disallow: /DesipulosVapeHub/modules/
Disallow: /DesipulosVapeHub/override/
Disallow: /DesipulosVapeHub/pdf/
Disallow: /DesipulosVapeHub/src/
Disallow: /DesipulosVapeHub/tools/
Disallow: /DesipulosVapeHub/translations/
Disallow: /DesipulosVapeHub/upload/
Disallow: /DesipulosVapeHub/var/
Disallow: /DesipulosVapeHub/vendor/
Disallow: /DesipulosVapeHub/webservice/
Disallow: /DesipulosVapeHub/en/app/
Disallow: /DesipulosVapeHub/en/cache/
Disallow: /DesipulosVapeHub/en/classes/
Disallow: /DesipulosVapeHub/en/config/
Disallow: /DesipulosVapeHub/en/controllers/
Disallow: /DesipulosVapeHub/en/download/
Disallow: /DesipulosVapeHub/en/js/
Disallow: /DesipulosVapeHub/en/localization/
Disallow: /DesipulosVapeHub/en/log/
Disallow: /DesipulosVapeHub/en/mails/
Disallow: /DesipulosVapeHub/en/modules/
Disallow: /DesipulosVapeHub/en/override/
Disallow: /DesipulosVapeHub/en/pdf/
Disallow: /DesipulosVapeHub/en/src/
Disallow: /DesipulosVapeHub/en/tools/
Disallow: /DesipulosVapeHub/en/translations/
Disallow: /DesipulosVapeHub/en/upload/
Disallow: /DesipulosVapeHub/en/var/
Disallow: /DesipulosVapeHub/en/vendor/
Disallow: /DesipulosVapeHub/en/webservice/
Disallow: /DesipulosVapeHub/tl/app/
Disallow: /DesipulosVapeHub/tl/cache/
Disallow: /DesipulosVapeHub/tl/classes/
Disallow: /DesipulosVapeHub/tl/config/
Disallow: /DesipulosVapeHub/tl/controllers/
Disallow: /DesipulosVapeHub/tl/download/
Disallow: /DesipulosVapeHub/tl/js/
Disallow: /DesipulosVapeHub/tl/localization/
Disallow: /DesipulosVapeHub/tl/log/
Disallow: /DesipulosVapeHub/tl/mails/
Disallow: /DesipulosVapeHub/tl/modules/
Disallow: /DesipulosVapeHub/tl/override/
Disallow: /DesipulosVapeHub/tl/pdf/
Disallow: /DesipulosVapeHub/tl/src/
Disallow: /DesipulosVapeHub/tl/tools/
Disallow: /DesipulosVapeHub/tl/translations/
Disallow: /DesipulosVapeHub/tl/upload/
Disallow: /DesipulosVapeHub/tl/var/
Disallow: /DesipulosVapeHub/tl/vendor/
Disallow: /DesipulosVapeHub/tl/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/registration
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*tl/password-recovery
Disallow: /*tl/address
Disallow: /*tl/addresses
Disallow: /*tl/login
Disallow: /*tl/registration
Disallow: /*tl/cart
Disallow: /*tl/discount
Disallow: /*tl/order-history
Disallow: /*tl/identity
Disallow: /*tl/my-account
Disallow: /*tl/order-follow
Disallow: /*tl/credit-slip
Disallow: /*tl/order
Disallow: /*tl/search
Disallow: /*tl/guest-tracking
Disallow: /*tl/order-confirmation
